PRODUCT_ID,PRODUCT_NAME,<-- Product Family -->,<-- Product,<-- Product Line
01t3Z000005VufCQAS,Conga Approvals,,Conga Approvals,Conga Approvals
01t3Z0000057dzJQAQ,Contract Request Portal - Review & Approvals,,Conga Approvals,Conga Approvals
01t3Z0000057dyVQAQ,Billing for CPQ User,,Conga Billing,Conga Billing
01t3Z0000057dU7QAI,Billing Module (<100k invoices),,Conga Billing,Conga Billing
01t3Z0000057dUGQAY,Billing Portal - Pooled Users,,Conga Billing,Conga Billing
01t50000005Aa6vAAC,Conga Invoice Automation for Salesforce Billing,,Conga Billing,Conga Billing
01t50000003tskJAAQ,Quickstart for Conga Invoicing for Salesforce Billing,,Conga Billing,Conga Billing
01t50000005AtP5AAK,Accelerate - Conga Contracts for Salesforce - Business,,Conga CLM,Conga CLM
01t50000005AtPAAA0,Accelerate - Conga Contracts for Salesforce - Enterprise,,Conga CLM,Conga CLM
01t500000046ISuAAM,Accelerate for Conga Contracts for Salesforce CPQ,,Conga CLM,Conga CLM
01t500000046ISzAAM,Accelerate for Conga Contracts Negotiator,,Conga CLM,Conga CLM
01t3Z000004bMzJQAU,CLM Accelerator  Legacy Data Migration - Add On,,Conga CLM,Conga CLM
01t3Z000004bhrHQAQ,CLM Accelerator Approvals Workflow - Add On,,Conga CLM,Conga CLM
01t3Z000004bMzEQAU,CLM Accelerator- for Clinical Research,,Conga CLM,Conga CLM
01t3Z000005VufMQAS,CLM Business Accelerator,,Conga CLM,Conga CLM
01t3Z000005VufOQAS,CLM Contract Generator CFS Data Migration - Add On,,Conga CLM,Conga CLM
01t3Z000005VufNQAS,CLM Contract Generator Salesforce Environments Migration- Add On,,Conga CLM,Conga CLM
01t3Z000005VufLQAS,CLM Enterprise Accelerator,,Conga CLM,Conga CLM
01t3Z0000057dUYQAY,CLM Enterprise Admin,,Conga CLM,Conga CLM
01t3Z0000057dUAQAY,CLM Enterprise Approver,,Conga CLM,Conga CLM
01t3Z0000057hmEQAQ,CLM Enterprise Collaborator,,Conga CLM,Conga CLM
01t3Z0000057hmOQAQ,CLM Enterprise Collaborator Lite,,Conga CLM,Conga CLM
01t3Z0000057dUXQAY,CLM Enterprise Lite,,Conga CLM,Conga CLM
01t3Z0000057dUWQAY,CLM Enterprise Read Only,,Conga CLM,Conga CLM
01t3Z0000057dTHQAY,CLM Enterprise Requestor,,Conga CLM,Conga CLM
01t3Z0000057dUVQAY,CLM Enterprise User,,Conga CLM,Conga CLM
01t3Z0000057dTwQAI,CLM Essentials Admin,,Conga CLM,Conga CLM
01t3Z0000057dUQQAY,CLM Essentials Approver,,Conga CLM,Conga CLM
01t3Z0000057hmTQAQ,CLM Essentials Collaborator,,Conga CLM,Conga CLM
01t3Z0000057dTxQAI,CLM Essentials Lite,,Conga CLM,Conga CLM
01t3Z0000057dTyQAI,CLM Essentials Read Only,,Conga CLM,Conga CLM
01t3Z0000057dTvQAI,CLM Essentials User,,Conga CLM,Conga CLM
01t3Z0000057dUJQAY,CLM for Partners - External Pooled Logins,,Conga CLM,Conga CLM
01t3Z000005VufBQAS,CLM Foundation Accelerator,,Conga CLM,Conga CLM
01t3Z000005VufEQAS,CLM Foundation Accelerator Templates,,Conga CLM,Conga CLM
01t3Z000005VufFQAS,CLM Foundation CFS Data Migration - Add On,,Conga CLM,Conga CLM
01t3Z000005VufGQAS,CLM Foundation Salesforce Environments Migration- Add On,,Conga CLM,Conga CLM
01t3Z000005VufHQAS,CLM Generator Accelerator Templates - Add On,,Conga CLM,Conga CLM
01t3Z000005VufDQAS,CLM Promotions,,Conga CLM,Conga CLM
01t3Z0000057dURQAY,CLM QuickStart Admin,,Conga CLM,Conga CLM
01t3Z0000057dTIQAY,CLM QuickStart Implementation Accelerator,,Conga CLM,Conga CLM
01t3Z0000057dUUQAY,CLM QuickStart Lite,,Conga CLM,Conga CLM
01t3Z0000057dUTQAY,CLM QuickStart Read Only,,Conga CLM,Conga CLM
01t3Z0000057dUSQAY,CLM QuickStart User,,Conga CLM,Conga CLM
01t3Z000005Vuf5QAC,Conga CLM Business Admin,,Conga CLM,Conga CLM
01t3Z000005VuerQAC,Conga CLM Business Bundle,,Conga CLM,Conga CLM
01t3Z000005Vuf3QAC,Conga CLM Business Collaborator,,Conga CLM,Conga CLM
01t3Z000005Vuf4QAC,Conga CLM Business Collaborator Lite,,Conga CLM,Conga CLM
01t3Z000005Vuf2QAC,Conga CLM Business Read Only User,,Conga CLM,Conga CLM
01t3Z000005Vuf1QAC,Conga CLM Business User,,Conga CLM,Conga CLM
01t3Z000005VuevQAC,Conga CLM Contract Generator Admin,,Conga CLM,Conga CLM
01t3Z000005VuepQAC,Conga CLM Contract Generator Bundle,,Conga CLM,Conga CLM
01t3Z000005VueuQAC,Conga CLM Contract Generator Read Only User,,Conga CLM,Conga CLM
01t3Z000005VuetQAC,Conga CLM Contract Generator User,,Conga CLM,Conga CLM
01t3Z000005VufAQAS,Conga CLM Enterprise Admin,,Conga CLM,Conga CLM
01t3Z000005VuesQAC,Conga CLM Enterprise Bundle,,Conga CLM,Conga CLM
01t3Z000005Vuf8QAC,Conga CLM Enterprise Collaborator,,Conga CLM,Conga CLM
01t3Z000005Vuf9QAC,Conga CLM Enterprise Collaborator Lite,,Conga CLM,Conga CLM
01t3Z000005Vuf7QAC,Conga CLM Enterprise Read Only User,,Conga CLM,Conga CLM
01t3Z000005Vuf6QAC,Conga CLM Enterprise User,,Conga CLM,Conga CLM
01t3Z000005Vuf0QAC,Conga CLM Foundation Admin,,Conga CLM,Conga CLM
01t3Z000005VueqQAC,Conga CLM Foundation Bundle,,Conga CLM,Conga CLM
01t3Z000005VueyQAC,Conga CLM Foundation Collaborator,,Conga CLM,Conga CLM
01t3Z000005VuezQAC,Conga CLM Foundation Collaborator Lite,,Conga CLM,Conga CLM
01t3Z000005VuexQAC,Conga CLM Foundation Read Only User,,Conga CLM,Conga CLM
01t3Z000005VuewQAC,Conga CLM Foundation User,,Conga CLM,Conga CLM
01t50000005Aze4AAC,Conga Contracts - Add-on: Analytics,,Conga CLM,Conga CLM
01t50000005AtywAAC,Conga Contracts - Add-on: BI Toolkit - 2 Custom Reports,,Conga CLM,Conga CLM
01t50000005AzedAAC,Conga Contracts - Add-on: Gateway Service,,Conga CLM,Conga CLM
01t50000005AtyDAAS,Conga Contracts - Add-on: Negotiation Portal,,Conga CLM,Conga CLM
01t1T0000059yKrQAI,Conga Contracts - Add-on: Request/View Only User from Salesforce,,Conga CLM,Conga CLM
01t50000005AtxtAAC,Conga Contracts - Add-on: Supplier Registration Portal,,Conga CLM,Conga CLM
01t50000005AzdpAAC,Conga Contracts - Add-on: Yearly Backup Service,,Conga CLM,Conga CLM
01t50000005AzeiAAC,Conga Contracts - Analytics User,,Conga CLM,Conga CLM
01t1T000005KTYhQAO,Conga Contracts - Data Migration Services,,Conga CLM,Conga CLM
01t50000005B1UQAA0,Conga Contracts - DS/Adobe Cloud User,,Conga CLM,Conga CLM
01t50000005Aty3AAC,Conga Contracts - Enterprise Edition,,Conga CLM,Conga CLM
01t50000005AzeTAAS,Conga Contracts - On Premises,,Conga CLM,Conga CLM
01t50000005AtyrAAC,Conga Contracts - Sandbox Annual Maintenance,,Conga CLM,Conga CLM
01t1T000004900vQAA,Conga Contracts - Sandbox Set-up,,Conga CLM,Conga CLM
01t500000046I3tAAE,Conga Contracts Enterprise CLM,,Conga CLM,Conga CLM
01t1T000005emm4QAA,Conga Contracts for Salesforce – Add-on: Request/View Only User - Site License,,Conga CLM,Conga CLM
01t50000005AtxyAAC,Conga Contracts for Salesforce - Business,,Conga CLM,Conga CLM
01t50000005BBcDAAW,Conga Contracts for Salesforce - Enterprise,,Conga CLM,Conga CLM
01t1T000005e9uDQAQ,Conga Contracts for Salesforce - Enterprise - Navigate Solution,,Conga CLM,Conga CLM
01t50000005Aty8AAC,Conga Contracts for Salesforce - Negotiator,,Conga CLM,Conga CLM
01t50000004mQCHAA2,Conga Contracts for Salesforce - Request Only,,Conga CLM,Conga CLM
01t50000004lb7QAAQ,Conga Contracts Legal User,,Conga CLM,Conga CLM
01t50000004lb7fAAA,Conga Contracts Sales User,,Conga CLM,Conga CLM
01t3Z000005Vv49QAC,Contract Generator Accelerator,,Conga CLM,Conga CLM
01t50000005AtPeAAK,Transform - Conga Contracts for Salesforce - Business,,Conga CLM,Conga CLM
01t50000005AtPjAAK,Transform - Conga Contracts for Salesforce - Enterprise,,Conga CLM,Conga CLM
01t500000046IT9AAM,Transform for Conga Contracts for Salesforce CPQ,,Conga CLM,Conga CLM
01t1T000005pkgBQAQ,Conga Composer - Add-on: Batch / Trigger Service Events - Starter Pack - Bundle,,Conga Composer,Conga Composer
01t50000005At6xAAC,Conga Composer - Business - Overage,,Conga Composer,Conga Composer
01t1T000005pkg6QAA,Conga Composer - Business - Per Click Events - Starter Pack - Bundle,,Conga Composer,Conga Composer
01t1T000005Bs4iQAC,Conga Composer - Business - Starter Pack - Bundle,,Conga Composer,Conga Composer
01t1T000005pkg1QAA,Conga Composer - Enterprise - Starter Pack - Bundle,,Conga Composer,Conga Composer
01t50000005AtThAAK,Conga Composer - Service Level Agreement Credit,,Conga Composer,Conga Composer
01t3Z000004br84QAA,Conga Composer Advanced Features,,Conga Composer,Conga Composer
01t3Z000005VufIQAS,Conga Composer Business Batch/Trigger Per Service Events,,Conga Composer,Conga Composer
01t3Z000004br7kQAA,Conga Composer Business Batch/Trigger Service Events Block of 500,,Conga Composer,Conga Composer
01t3Z000004br7uQAA,Conga Composer Business Edition for Communities/Force.com Users,,Conga Composer,Conga Composer
01t3Z000005VufKQAS,Conga Composer Business Edition Per Click Events,,Conga Composer,Conga Composer
01t3Z000004br7aQAA,Conga Composer Business Edition Per Click Events Block of 500,,Conga Composer,Conga Composer
01t3Z000004br7pQAA,Conga Composer Business Edition User,,Conga Composer,Conga Composer
01t3Z000005VufJQAS,Conga Composer Enterprise Batch/Trigger Per Service Events,,Conga Composer,Conga Composer
01t3Z000004br8JQAQ,Conga Composer Enterprise Batch/Trigger Service Events Block of 500,,Conga Composer,Conga Composer
01t50000003wgwXAAQ,Conga Composer Enterprise Edition Accelerate Professional Services,,Conga Composer,Conga Composer
01t3Z000004br7zQAA,Conga Composer Enterprise Edition for Communities/Force.com Users,,Conga Composer,Conga Composer
01t50000003wgwSAAQ,Conga Composer Enterprise Edition QuickStart Professional Services,,Conga Composer,Conga Composer
01t50000003wgwcAAA,Conga Composer Enterprise Edition Transform Professional Services,,Conga Composer,Conga Composer
01t3Z000004br8EQAQ,Conga Composer Enterprise Edition User,,Conga Composer,Conga Composer
01t50000001avflAAA,Conga Composer for Salesforce CRM - Consulting Reseller,,Conga Composer,Conga Composer
01t50000001avgAAAQ,Conga Composer for Salesforce CRM - Consulting Reseller,,Conga Composer,Conga Composer
01t50000001avgPAAQ,Conga Composer for Salesforce CRM - Consulting Reseller,,Conga Composer,Conga Composer
01t500000026A2AAAU,Conga Composer for Salesforce CRM - Consulting Reseller (25%),,Conga Composer,Conga Composer
01t500000026A1vAAE,Conga Composer for Salesforce CRM - Consulting Reseller (25%),,Conga Composer,Conga Composer
01t500000026A1qAAE,Conga Composer for Salesforce CRM - Consulting Reseller (25%),,Conga Composer,Conga Composer
01t50000002ckBCAAY,Conga Composer for Salesforce CRM Communities and Force.com Platform,,Conga Composer,Conga Composer
01t50000002sMrdAAE,Conga Composer for Salesforce CRM Communities and Force.com Platform- Reseller (25%),,Conga Composer,Conga Composer
01t50000002sMriAAE,Conga Composer for Salesforce CRM Communities and Force.com Platform-Reseller (25%),,Conga Composer,Conga Composer
01t50000002sMrTAAU,Conga Composer for Salesforce CRM Communities and Force.com Platform-Reseller (25%),,Conga Composer,Conga Composer
01t50000001ABPKAA4,Conga Composer for Salesforce CRM Portal and Force.com Platform,,Conga Composer,Conga Composer
01t50000001AabTAAS,Conga Composer for Salesforce CRM Portal and Force.com Platform - Consulting Reseller,,Conga Composer,Conga Composer
01t5000000250dFAAQ,"Conga Composer for Salesforce CRM Portal and Force.com Platform - ISV/OEM (Fusion Tier 2,500+)",,Conga Composer,Conga Composer
01t50000001avePAAQ,Conga Composer for Salesforce CRM Portal and Force.com Platform - ISV/OEM Tier 04,,Conga Composer,Conga Composer
01t50000001aveUAAQ,Conga Composer for Salesforce CRM Portal and Force.com Platform - ISV/OEM Tier 05,,Conga Composer,Conga Composer
01t50000001aveZAAQ,Conga Composer for Salesforce CRM Portal and Force.com Platform - ISV/OEM Tier 06,,Conga Composer,Conga Composer
01t50000001ATnLAAW,Conga Composer for Salesforce CRM- Unlimited Enterprise Access,,Conga Composer,Conga Composer
01t50000002rpjDAAQ,"Conga Composer for Salesforce CRM, DocuSign Tier 2 (300+)",,Conga Composer,Conga Composer
01t50000001avfMAAQ,"Conga Composer for Salesforce CRM, ISV/OEM Tier 6 (10,000-24,999)",,Conga Composer,Conga Composer
01t50000001avfRAAQ,"Conga Composer for Salesforce CRM, ISV/OEM Tier 7 (25,000-49,999)",,Conga Composer,Conga Composer
01t50000001aelpAAA,Conga Composer for Salesforce Portal and Force.com Platform,,Conga Composer,Conga Composer
01t500000016mv0AAA,Conga Composer for salesforce.com,,Conga Composer,Conga Composer
01t500000016mv1AAA,Conga Composer for salesforce.com,,Conga Composer,Conga Composer
01t50000001AQ6QAAW,Conga Composer Portal and Force.com Platform,,Conga Composer,Conga Composer
01t500000019FQFAA2,Enterprise Service Plan 200 - Annual - Conga Conductor & Workflow,,Conga Composer,Conga Composer
01t5000000186esAAA,Enterprise Service Plan 2000 - Annual - Conga Conductor & Workflow,,Conga Composer,Conga Composer
01t500000019H5sAAE,Enterprise Service Plan 3500 - Annual - Conga Conductor & Workflow,,Conga Composer,Conga Composer
01t5000000186exAAA,Enterprise Service Plan 4000 - Annual - Conga Conductor & Workflow,,Conga Composer,Conga Composer
